,fname,TimeofDay,location,weather,veh,ped,cyc,tot_frames
1,segment-10023947602400723454_1120_000_1140_000_with_camera_labels.tfrecord,Day,location_sf,sunny,4462,3871,31,198
7,segment-10082223140073588526_6140_000_6160_000_with_camera_labels.tfrecord,Night,location_sf,sunny,2799,539,0,196
10,segment-10107710434105775874_760_000_780_000_with_camera_labels.tfrecord,Dawn/Dusk,location_sf,sunny,621,0,0,198
12,segment-10206293520369375008_2796_800_2816_800_with_camera_labels.tfrecord,Night,location_phx,sunny,881,78,0,197
13,segment-10212406498497081993_5300_000_5320_000_with_camera_labels.tfrecord,Dawn/Dusk,location_sf,sunny,3824,751,0,197
15,segment-10226164909075980558_180_000_200_000_with_camera_labels.tfrecord,Night,location_sf,sunny,4239,1546,0,197
16,segment-10231929575853664160_1160_000_1180_000_with_camera_labels.tfrecord,Day,location_sf,sunny,6072,1912,40,198
17,segment-10235335145367115211_5420_000_5440_000_with_camera_labels.tfrecord,Day,location_sf,sunny,6781,218,26,198
18,segment-10241508783381919015_2889_360_2909_360_with_camera_labels.tfrecord,Night,location_phx,sunny,1009,440,0,197
22,segment-10444454289801298640_4360_000_4380_000_with_camera_labels.tfrecord,Day,location_sf,sunny,5047,2750,89,198
24,segment-10485926982439064520_4980_000_5000_000_with_camera_labels.tfrecord,Day,location_sf,sunny,5210,6546,83,197
25,segment-10498013744573185290_1240_000_1260_000_with_camera_labels.tfrecord,Day,location_sf,sunny,3351,3059,45,198
30,segment-10584247114982259878_490_000_510_000_with_camera_labels.tfrecord,Night,location_phx,sunny,1155,0,0,196
32,segment-10596949720463106554_1933_530_1953_530_with_camera_labels.tfrecord,Day,location_phx,sunny,2297,0,67,197
35,segment-10664823084372323928_4360_000_4380_000_with_camera_labels.tfrecord,Day,location_sf,sunny,3032,4163,236,197
36,segment-10676267326664322837_311_180_331_180_with_camera_labels.tfrecord,Day,location_phx,sunny,2445,41,23,197
38,segment-10724020115992582208_7660_400_7680_400_with_camera_labels.tfrecord,Night,location_phx,sunny,491,36,116,197
40,segment-10750135302241325253_180_000_200_000_with_camera_labels.tfrecord,Day,location_sf,sunny,2610,160,80,198
43,segment-10793018113277660068_2714_540_2734_540_with_camera_labels.tfrecord,Day,location_phx,sunny,2931,157,17,197
45,segment-10876852935525353526_1640_000_1660_000_with_camera_labels.tfrecord,Dawn/Dusk,location_sf,sunny,3709,632,0,198
50,segment-10964956617027590844_1584_680_1604_680_with_camera_labels.tfrecord,Day,location_phx,sunny,428,94,141,196
51,segment-10975280749486260148_940_000_960_000_with_camera_labels.tfrecord,Night,location_other,sunny,1079,0,0,188
53,segment-11017034898130016754_697_830_717_830_with_camera_labels.tfrecord,Dawn/Dusk,location_other,sunny,1623,53,97,196
57,segment-11113047206980595400_2560_000_2580_000_with_camera_labels.tfrecord,Day,location_sf,sunny,1330,6927,198,197
60,segment-11139647661584646830_5470_000_5490_000_with_camera_labels.tfrecord,Dawn/Dusk,location_phx,sunny,813,0,0,198
